Mes0401	=#{	عربى 
0000	1782
0001	نعم
0002	يلغي
0003	إحباط (&أ)
0004	إعادة المحاولة (&صاد)
0005	تجاهل (وأنا)
0006	نعم (&ص)
0007	عدم)
7005	إكستنام (&ه)
7007	الخيار (&O)
7011	نفذ - اعدم
7012	انتظر PPb ...
7013	تنفيذ مع الذات (&ق)
7014	تنفيذ مع PPb جديد (&n)
7018	أدخل كلمة مرور تسجيل الدخول
7019	طريق
701D	الاتصال عند إعادة تسجيل الدخول (&C)
701E	اسم المستخدم (&U)
701F	كلمة المرور (&P)
7020	عمليات الملف
7022	تاريخ جديد فقط (&ن)
7023	إعادة تسمية (&R)
7024	الكتابة فوق (&س)
7025	تخطي (&ق)
7026	مع الأرشيف (&أ)
7027	أضف رقمًا (&ب)
7028	إلحاق (&ص)
7029	كل نفس الإجراء (&W)
702A	الأحرف الكبيرة (&U)
702B	الأحرف الصغيرة (&L)
702C	إجباري 8.3 (&F)
702D	حذف مسافة خاطئة (&ز)
702E	احذف الأرقام
702F	للقراءة فقط (&R)
7030	أرشيف (&أ)
7031	مخفي (&ح)
7032	النظام (&X)
7034	نسخ سمة الأمان (&هـ)
7035	خطأ طفيف sKip (&K)
7036	فحص "الكل" تلقائيًا (&u)
703F	نفس الاسم الإجراء
7040	مرشح الاسم
7041	صفات
7042	الوجهة (&د)
7043	إعادة تسمية (&هـ)
7044	حجم القسمة (&v)
7045	الرقم التسلسلي (&N)
7047	نسخ SACL (&C)
7048	دليل (&د)
7049	الاندفاع / التخزين المؤقت الذاتي (&g)
704A	مسطحة / لا تصنع شجرة (&l)
704B	الاحتفاظ بالأدلة (&K)
704C	نافذة loG (&G)
704D	تراجع عن السجل (&U)
704E	استخراج '٪' (&أ)
704F	AutoReadonly Off (&O)
7050	نسخ الملف القديم احتياطيًا (&V)
7051	الورقة الأولى (&)
7052	اسم الملف (&ن)
7053	إصلاح اسم Dir (&D)
7054	تحذير دليل جديد صامت (&S)
7055	أولوية منخفضة (&L)
7056	إدخال المصدر
7057	دخول الوجهة
7058	السمة \n حجم الملف \n وقت الإنشاء \n وقت الكتابة \n وقت الوصول
7059	لا انتظر مع النتيجة (&R)
705A	&3: الخيار
705C	&2: إعادة تسمية
705E	&1. عامة
7062	استخدام كل ردود الفعل (&U)
7063	إضافة قائمة التأخير (&د)
7064	يختلف الحجم (&ع)
7068	إعادة تسمية الملف على الوجهة (&V)
7070	منع من دخول النوم (&P)
7071	السماح بالوجهة التي تم فك تشفيرها (&D)
7072	جعل الانضمام دفعة (&ي)
7073	اسم المصدر
7074	عد الحجم الإجمالي (&C)
7075	تحقق من وجود أولاً (&هـ)
7076	تشغيل SeriZe (&Z)
7077	تحرك بعد إغلاق الملف
7078	تمديد الإصلاح (&ص)
7079	السجل &4
7400	اختبار (&T)
7402	قائمة الأوامر
7411	تخصيص البيانات (&ج)
7412	تخزين بالنص (&S)
7413	إلحاق بنص (&أ)
7414	التحديث بالنص (&U)
7415	تفريغ إلى نص (&د)
7416	تهيئة (&أنا)
7417	بيانات التاريخ (&H)
7418	تفريغ إلى نص (&س)
7419	تهيئة (&R)
741A	فحص المفتاح (&K)
741C	مجلد مقترن (&P)
741D	مجلد إلغاء الارتباط (&U)
741E	فتح مجلد باستخدام PPc (&f)
741F	إخفاء وحدة التحكم (&l)
7420	ملف
7421	تحرير وإلحاق (&E)
7429	التخصيص عن طريق النص المحرر
742C	إلحاق (&أ)
742D	استخدام النص (&هـ)
742E	النتيجة (&ص)
7436	إلحاق (&أ)
7437	تم الحذف)
7439	اللون (&ج)
743B	إلخ (&ه)
743C	تسطير (&U)
743D	الألوان
743E	فرز حسب الامتداد (&x)
743F	الترتيب حسب اللون (&l)
7456	أنواع الملفات
7459	أنواع (&ص)
7463	مفاتيح
7464	مفتاح (&S)
7465	أزرار
7467	الفئران
746A	<-
746B	^
746C	الخامس
746D	->
746F	قائمة
7472	تتطلب إعادة تشغيل PPx
7473	استخدام (&U)
7474	التفاصيل (&P)
7477	الامتداد الافتراضي (&د)
7478	الكشف التلقائي (&أ)
7479	تمديد (&ف)
747A	الهدف (.bmp ، .dib) (&هـ)
7482	متفرقات
7491	أعلى (&U)
7492	أسفل (&ث)
7493	مفتاح الاختصار (&K)
7496	لون FG (&F)
7497	لون BG (&B)
7498	زر التحرير (&ب)
749A	القوائم
74E3	تم الحذف)
74E4	حفظ (ت &ت)
74E5	إدراج (&أنا)
74E6	التفاصيل (&X)
74EA	حرف ماكرو (&M)
74EC	التعليق (&ج)
74ED	الأوامر (&L)
74F8	جنرال لواء
74FC	بحث (&و)
7602	وضع التمديد
7603	اضغط على مفتاح الاستخدام ، وانقر فوق "موافق"
7604	(تتطلب مع حضانة "NULL")
7608	الألوان
760C	تمييز الألوان
7617	إخفاء (تعليق) (&ج)
7618	عرض كامل (&L)
7619	طول الاسم الكامل (&N)
761B	تنسيقات العرض
761C	تنسيق (&F)
7676	سوزي
77FD	المرجع (&و)
77FE	حفظ (&ق)
77FF	تطبيق)
7800	ينسب
7801	أتريبوت (&ب)
7802	إنشاء (&1)
7803	اكتب (&2)
7804	الوصول (&3)
7805	(وج)
7806	(&ث)
7807	(&س)
7808	قديم
7809	جديد
780A	تعديل الدليل (&M)
780B	التفاصيل (&X)
780C	للقراءة فقط (&R)
780D	مخفي (&ح)
780E	النظام (&S)
780F	أرشيف (&أ)
7810	ضغط (&ع)
7811	التشفير (&ه)
7812	دليل فرعي (&D)
7813	الفهرس (&I)
7814	مؤقت (و T)
7815	غير متصل بالإنترنت (&س)
7840	معلومات القيادة
7841	اسم محرك الأقراص
7842	مقدار
7843	نوع القرص
7844	رقم سري
7845	نظام الملفات
7846	مساحه مستخدمه
7847	مساحة فارغة
7848	مجاني حقيقي
7849	المساحة الكلية
784A	بايت / القطاع
784B	بايت / الكتلة
784C	الحد الأقصى لطول اسم الملف
784D	بايت
784E	عناقيد المجموعات
7860	القضية محفوظة
7861	حساسية الموضوع
7862	يونيكود
7863	ACLS
7864	ضغط الملف
7865	ضغط الصوت
7866	تيارات محددة
7867	الحصص
7868	متناثر
7869	إعادة توزيع
786A	بعيد
786B	معرفات الكائن
786C	التشفير
786D	يقرأ فقط
786E	الكتابة المتسلسلة مرة واحدة
786F	المعاملات
7870	روابط صلبة
7871	السمات الموسعة
7872	فتح بواسطة fileID
7873	مجلة USN
7874	تيارات النزاهة
7875	كتلة إعادة العد
7876	متفرق VDL
7877	DAX ، وصول مباشر
7881	قناع الدليل (&د)
7882	قناع الوقت الحقيقي (&m)
7884	تنسيق (&ر)
7885	تطابق الكلمات (&W)
78C0	بحث تزايدي
78C2	أعلى (&U)
78C3	أسفل (&د)
78C4	مارك (&م)
78C5	الجبهة (و)
78C6	روما (&س)
78C7	التفاصيل (&T)
78D0	إعداد نافذة PPc
78D1	التمهيد المزدوج (&D)
78D2	إغلاق مزدوج (&ج)
78D3	نشط مزدوج (&أ)
78D4	نافذة مشتركة (_) (&ي)
78D5	يسار / يمين (&L)
78D6	أعلى / أسفل (&U)
78D7	مكدسة (&P)
78D8	حجم الإصلاح (&S)
78D9	إصلاح PPc النشط (&F)
78DA	الحجم (&ع)
78DB	الحجم + الموضع (&س)
78DC	كومبو (م)
78E0	فرز التفاصيل
78E2	حالة (&ج)
78E3	كانا (&ك)
78E4	بدون مسافة (&N)
78E5	الرموز (&y)
78E6	عريض (&W)
78E7	فرز السلسلة (&t)
78E8	رقم (&ش)
78EC	آخر دخول (&هـ)
78ED	عكس &1
78EE	عكس &2
78EF	عكس &3
78F0	أين الملف؟
78F1	مصادر)
78F3	اسم الملف (&ن)
78F5	واسم الملف (&أ)
78FA	علامات البحث (&م)
78FB	لديك دليل (&H)
78FC	دليل فرعي (&u)
78FD	خدمة افتراضية (&V)
7900	قارن علامة التفاصيل
7910	جنرال لواء
792A	وقت الوصول:
792B	تعديل الوقت:
792C	وقت الإنشاء:
792D	بحجم:
792E	طريق:
792F	يكتب:
7C00	حدد نوع اللصق
7C08	مطبعة
7C0A	الآن الطباعه...
ACET	\n و%d تطبيق
ADHD	هذا الملف تستخدمه التطبيقات ؛ \n
ADTE	أدخل عنوانًا
AICP	إضافة نمط الاختيار
ASTL	أضف قائمة البداية
BRAK	انقطع العمل
BREX	بحاجة الى مكتبة regexp
BUSY	مشغول...
CAOF	ذاكرة التخزين المؤقت: إيقاف
CAON	ذاكرة التخزين المؤقت: تشغيل
CCAN	يلغي
CCMC	كل المتطابقة
CCMP	المقارنة مكتملة
CDAT	Atr-Time-Name (&A)
CDCM	تعليقات (م)
CDD1	التفاصيل 1 (&د)
CDD2	التفاصيل 2 (&4)
CDFN	الاسم الكامل (&ن)
CDI1	أيقونات 1 (و 5)
CDI2	أيقونات 2 (و 6)
CDI3	أيقونات 3 (و 7)
CDID	تفاصيل الرمز (&أنا)
CDL1	List1 (&L)
CDL2	قائمة &2
CDL3	قائمة و 3
CDT1	الصور المصغرة 1 (&T)
CDT2	الصور المصغرة 2 (و 8)
CDT3	الصور المصغّرة 3 (و 9)
CMP1	نفس SHA-1 (&H)
CMPA	نفس الحجم والوقت (&أ)
CMPB	نفس الثنائي (&ب)
CMPC	التعليق (&ج)
CMPD	التفاصيل ... (&د)
CMPE	ملف موجود (&ه)
CMPF	اسم الملف بدون ملحق (&F)
CMPH	مقارنة التجزئة بالحافظة (&C)
CMPI	حجم الملف (التحقق من عدم وجود اسم) (&I)
CMPL	ملف كبير (&L)
CMPM	تعليق (1 نافذة) (م)
CMPN	ملف جديد (&F)
CMPQ	نفس الحجم ، أي اسم (&س)
CMPS	حجم الملف (&S)
CMPT	الطابع الزمني (&T)
CMPW	ملف واحد (&O)
CMPX	موجود (مع دير) (&x)
CMPZ	نفس الملف siZe (1window) (&Z)
COMP	منجز.
CPDN	تم المقطع
CPML	اترك وضع التحديد
CPMS	حدد الوضع
CPPN	مقطع دير انتهى
CPTX	مقطع
CRSS	حفظ الإعداد
CTHE	HookEdit (&E)
CUTR	قطع جاهز
DDAB	زر الإضافة
DDAI	أضف عنصرًا إلى الشجرة
DDAL	إضافة عنصر إلى ملف القائمة
DDCM	لا يمكن المضي قدما
DDCP	نسخ إلى (&ج)
DDDP	دوب على (&د)
DDDT	التفاصيل (&أ)
DDET	إلخ ... (&ه)
DDJP	القفز من (&ي)
DDLI	اختصار لـ (&S)
DDML	إنشاء ملف قائمة (&L)
DDMV	نقل إلى (&M)
DDOP	مفتوح لـ (&O)
DDSC	الاختصار في (&S)
DDSW	التبديل إلى (&w)
DDTX	نص (&ر)
DEFA	إفتراضي
DEXT	حذف%s
DICD	CD/DVD/BD...
DIFI	مثبت
DIRA	رامديسك
DIRE	بعيد
DIRM	قابل للإزالة
DIRS	<dir>
DREN	دليل (&i)
DSAR	قراءة غير متزامنة (&أ)
DSCA	إلغاء (&ج)
DSCV	عرض ذاكرة التخزين المؤقت (&ج)
DSEI	رمز الدخول (&Y)
DSFO	&0: القوة
DSHO	&0: افتراضي
DSIA	تراكب (أمان)
DSIB	فارغ
DSIF	الإطار
DSIH	تراكب (بدون ذاكرة تخزين مؤقت)
DSII	إعداد المعلومات
DSIL	رمز خط المعلومات
DSIN	عادي
DSIO	مع تراكب
DSIS	بسيط
DSIT	عبر
DSIW	لا تظهر
DSMA	تكبير الصورة المصغرة
DSMI	تصغير الصورة المصغرة
DSSD	-حفظ ذاكرة التخزين المؤقت على القرص (&D)
DSSE	-حفظ ذاكرة التخزين المؤقت في كل مرة (&E)
DSSM	الوضع البطيء (&S)
DSTA	&4: أرشفة
DSTD	&5: وضع الدليل
DSTE	&3: الوقتية
DSTF	&4: ملف القائمة
DSTL	&2: هذا المسار والجزء الفرعي
DSTP	&1: هذا المسار
DSTS	&6: مسار منفصل
DSWM	مشاهدة معدلة (&W)
EACO	العد بالفعل
EBDK	%s هو اسم مفتاح غير صالح
EBPC	أمر جزء سيء *:%s
EBRK	خطأ Braket
EBRV	يتطلب نظام التشغيل Windows Vista أو أحدث.
EBSG	%s توقيع غير صالح
EBWS	نظام ملفات سيء
EC32	خطأ تحميل comdlg32.dll
ECDR	لا يمكن تفريغ
ECFL	تخصيص تدفق المنطقة
ECUD	لا يمكن تنفيذ التراجع.
EDAD	خطأ DD (&D)
EDAL	حدد الكل (&أ)
EDBL	وضع الحظر (&ب)
EDCA	إلغاء (&ن)
EDCP	نسخ (&ج)
EDCU	قص (&ر)
