Mes0412	=#{	한국 
0000	1782
0001	확인
0002	취소
0003	중단 (&A)
0004	재시도 (&R)
0005	무시 (&I)
0006	예 (&Y)
0007	아니요 (&N)
7005	Extname (&E)
7007	옵션 (&O)
7011	실행
7012	PPb를 기다리십시오 ...
7013	자신 (&s)으로 실행
7014	새 PPb (&n)로 실행
7018	로그인 비밀번호 입력
7019	통로
701D	재 로그인 (&C)에서 연결
701E	사용자 이름 (&U)
701F	비밀번호 (&P)
7020	파일 작업
7022	새 날짜 만 (&n)
7023	이름 바꾸기 (&R)
7024	덮어 쓰기 (&O)
7025	건너 뛰기 (&S)
7026	아카이브 사용 (&A)
7027	번호 추가 (&b)
7028	추가 (&p)
7029	모든 동일한 동작 (&W)
702A	대문자 (&U)
702B	소문자 (&L)
702C	강제 8.3 (&F)
702D	잘못된 공간 (&g) 삭제
702E	번호 삭제
702F	읽기 전용 (&R)
7030	아카이브 (&A)
7031	숨김 (&H)
7032	시스템 (&X)
7034	보안 속성 복사 (&e)
7035	sKip 약간의 오류 (&K)
7036	자동 '모두'확인 (&u)
703F	같은 이름 액션
7040	이름 필터
7041	속성
7042	목적지 (&D)
7043	이름 바꾸기 (&e)
7044	크기 나누기 (&v)
7045	일련 번호 (&N)
7047	SACL (&C) 복사
7048	디렉토리 (&D)
7049	버스트 / 셀프 버퍼링 (&g)
704A	평평 / 나무를 만들지 않음 (&l)
704B	디렉토리 유지 (&K)
704C	loG 창 (&G)
704D	실행 취소 로그 (&U)
704E	%'(&a) 추출
704F	자동 읽기 전용 끄기 (&O)
7050	오래된 파일 백업 (&V)
7051	첫 번째 시트 (&s)
7052	파일 이름 (&n)
7053	디렉터리 이름 수정 (&D)
7054	새 디렉터리 자동 경고 (&S)
7055	낮은 우선 순위 (&L)
7056	소스 항목
7057	목적지 항목
7058	속성 \n 파일 크기 \n 생성 시간 \n 쓰기 시간 \n 액세스 시간
7059	결과 (&R)와 함께 대기하지 않음
705A	&3 : 옵션
705C	&2 : 이름 바꾸기
705E	&1 : 일반
7062	모든 반응 (&U) 사용
7063	지연 목록 추가 (&D)
7064	DifferSize (&z)
7068	대상 (&V)에서 파일 이름 바꾸기
7070	수면 진입 방지 (&P)
7071	복호화 된 대상 허용 (&D)
7072	Join batch (&J) 만들기
7073	소스 이름
7074	총 크기 계산 (&C)
7075	먼저 존재 확인 (&E)
7076	직렬화 작동 (&Z)
7077	파일 닫기 후 이동
7078	확장자 수정 (&Y)
7079	로그 &4
7400	테스트 (&T)
7402	명령 목록
7411	데이터 사용자 지정 (&C)
7412	텍스트로 저장 (&S)
7413	텍스트로 추가 (&A)
7414	텍스트 (&U)로 업데이트
7415	텍스트로 덤프 (&D)
7416	초기화 (&I)
7417	히스토리 데이터 (&H)
7418	텍스트로 덤프 (&o)
7419	초기화 (&R)
741A	키 확인 (&K)
741C	폴더 연결 (&P)
741D	폴더 연결 해제 (&U)
741E	PPc (&f)로 폴더 열기
741F	콘솔 숨기기 (&l)
7420	파일
7421	편집 및 추가 (&E)
7429	편집 된 텍스트로 사용자 지정
742C	추가 (&A)
742D	텍스트 (&e) 사용
742E	결과 (&R)
7436	추가 (&A)
7437	삭제 (&D)
7439	색상 (&C)
743B	기타 (&E)
743C	밑줄 (&U)
743D	그림 물감
743E	확장명 (&x)으로 정렬
743F	색상으로 정렬 (&l)
7456	파일 유형
7459	유형 (&y)
7463	키
7464	키 (&S)
7465	버튼
7467	마우스
746A	<-
746B	^
746C	V
746D	->
746F	명부
7472	PPx 재부팅 필요
7473	사용 (&U)
7474	세부 정보 (&P)
7477	기본 확장자 (&D)
7478	자동 감지 (&A)
7479	확장 (&P)
747A	대상 (.bmp, .dib) (&e)
7482	기타
7491	위로 (&U)
7492	아래로 (&w)
7493	단축키 (&K)
7496	FG 색상 (&F)
7497	BG 컬러 (&B)
7498	편집 버튼 (&B)
749A	메뉴
74E3	삭제 (&D)
74E4	저장 (&v)
74E5	삽입 (&I)
74E6	세부 사항 (&X)
74EA	매크로 문자 (&M)
74EC	댓글 (&C)
74ED	명령 (&L)
74F8	일반
74FC	찾기 (&F)
7602	확장 모드
7603	사용 키를 누르고 '확인'을 클릭합니다.
7604	( 'NULL'고객에게 필요)
7608	그림 물감
760C	하이라이트 색상
7617	숨기기 (댓글) (&C)
7618	FULL 와이드 (&L)
7619	전체 이름 길이 (&N)
761B	표시 형식
761C	형식 (&F)
7676	수지
77FD	참조 (&f)
77FE	저장 (&S)
77FF	신청 (&A)
7800	속성
7801	AttriBute (&B)
7802	만들기 (&1)
7803	쓰기 (&2)
7804	액세스 (&3)
7805	(&씨)
7806	(&W)
7807	(&큐)
7808	낡은
7809	새로운
780A	디렉토리 수정 (&M)
780B	세부 사항 (&X)
780C	읽기 전용 (&R)
780D	숨김 (&H)
780E	시스템 (&S)
780F	아카이브 (&A)
7810	압축 (&p)
7811	암호화 (&E)
7812	하위 디렉터리 (&D)
7813	색인 (&I)
7814	임시 (&T)
7815	오프라인 (&O)
7840	드라이브 정보
7841	드라이브 이름
7842	음량
7843	디스크 유형
7844	일련 번호
7845	파일 시스템
7846	사용 된 공간
7847	자유 공간
7848	진짜 무료
7849	전체 공간
784A	바이트 / 섹터
784B	바이트 / 클러스터
784C	최대 파일 이름 길이
784D	바이트
784E	클러스터
7860	케이스가 보존 됨
7861	대소 문자 구분
7862	유니 코드
7863	ACLS
7864	파일 압축
7865	볼륨 압축
7866	명명 된 스트림
7867	할당량
7868	부족한
7869	재분석
786A	먼
786B	개체 IDS
786C	암호화
786D	읽기 전용
786E	한 번 순차적 쓰기
786F	업무
7870	하드 링크
7871	확장 된 속성
7872	fileID로 열기
7873	USN 저널
7874	무결성 스트림
7875	참조 계산 차단
7876	희소 VDL
7877	DAX, 직접 액세스
7881	디렉토리 마스크 (&D)
7882	실시간 마스크 (&m)
7884	형식 (&t)
7885	단어 일치 (&W)
78C0	증분 검색
78C2	위로 (&U)
78C3	아래로 (&D)
78C4	마크 (&M)
78C5	전면 (&F)
78C6	로마 (&o)
78C7	세부 정보 (&T)
78D0	PPc 창 설정
78D1	더블 부트 (&D)
78D2	이중 닫기 (&C)
78D3	더블 액티브 (&A)
78D4	JointWindow (_) (&J)
78D5	왼쪽 / 오른쪽 (&L)
78D6	위 / 아래 (&U)
78D7	쌓여 (&P)
78D8	크기 수정 (&S)
78D9	활성 PPc (&F) 수정
78DA	크기 (&z)
78DB	크기 + 위치 (&o)
78DC	콤보 (&m)
78E0	상세 정렬
78E2	케이스 (&C)
78E3	가나 (&K)
78E4	비 공백 (&N)
78E5	기호 (&y)
78E6	와이드 (&W)
78E7	문자열 정렬 (&t)
78E8	숫자 (&u)
78EC	마지막 항목 (&E)
78ED	반전 &1
78EE	반전 &2
78EF	반전 &3
78F0	파일은 어디에 있습니까?
78F1	출처 (&S)
78F3	파일 이름 (&n)
78F5	그리고, 파일명 (&A)
78FA	검색 표시 (&m)
78FB	디렉토리 (&H) 있음
78FC	하위 디렉터리 (&u)
78FD	가상 FS (&V)
7900	마크 상세 비교
7910	일반
792A	액세스 시간 :
792B	시간 수정 :
792C	시간 만들기 :
792D	크기:
792E	통로:
792F	유형:
7C00	붙여 넣기 유형 선택
7C08	인쇄
7C0A	지금 인쇄 중 ...
ACET	\n 및 %d 응용 프로그램
ADHD	이 파일은 응용 프로그램에서 사용 중입니다. \n
ADTE	제목을 입력하세요.
AICP	체크 패턴 추가
ASTL	시작 목록 추가
BRAK	직업 중단
BREX	정규식 라이브러리 필요
BUSY	바쁜...
CAOF	캐시 : 꺼짐
CAON	캐시 : 켜짐
CCAN	취소
CCMC	모두 일치
CCMP	비교 완료
CDAT	Atr-Time-Name (&A)
CDCM	댓글 (&m)
CDD1	세부 정보 1 (&D)
CDD2	세부 정보 2 (&4)
CDFN	성명 (&n)
CDI1	아이콘 1 (&5)
CDI2	아이콘 2 (&6)
CDI3	아이콘 3 (&7)
CDID	아이콘 세부 정보 (&I)
CDL1	목록 1 (&L)
CDL2	목록 &2
CDL3	목록 &3
CDT1	썸네일 1 (&T)
CDT2	썸네일 2 (&8)
CDT3	썸네일 3 (&9)
CMP1	동일한 SHA-1 (&H)
CMPA	동일한 크기 &&시간 (&a)
CMPB	동일한 바이너리 (&B)
CMPC	댓글 (&C)
CMPD	상세 ... (&D)
CMPE	기존 파일 (&E)
CMPF	확장자가없는 파일 이름 (&F)
CMPH	해시를 클립 보드 (&C)와 비교
CMPI	파일 크기 (이름 확인 없음) (&I)
CMPL	대용량 파일 (&L)
CMPM	댓글 (1 창) (&m)
CMPN	새 파일 (&F)
CMPQ	동일한 크기, 모든 이름 (&Q)
CMPS	파일 크기 (&S)
CMPT	타임 스탬프 (&T)
CMPW	alOne 파일 (&O)
CMPX	존재 (디렉터리 포함) (&x)
CMPZ	같은 파일 크기 (1window) (&Z)
COMP	완료되었습니다.
CPDN	클립 완료
CPML	선택 모드 나가기
CPMS	모드 선택
CPPN	클립 디렉토리 완료
CPTX	클립
CRSS	설정 저장
