Mes0804	=#{ ZH_CN
0000	1812
0001	好的
0002	取消
0003	中止(&A)
0004	重试(&R)
0005	忽略(&I)
0006	是(&Y)
0007	非(&N）
7005	扩展名(&E)
7007	选项(&O)
7011	执行
7012	等PPb...
7013	与 self(&s) 一起执行
7014	用新的 PPb(&n) 执行
7018	输入登录密码
7019	小路
701D	重新登录时连接(&C)
701E	用户名(&U)
701F	密码(&P)
7020	文件操作
7022	只有新日期(&n)
7023	重命名(&R)
7024	覆盖(&O)
7025	跳过(&S)
7026	带存档(&a)
7027	添加号码(&b)
7028	追加(&p)
7029	所有相同的动作(&W)
702A	大写（&U）
702B	小写(&L)
702C	强制 8.3(&F)
702D	删除错误的空格(&G)
702E	删除号码(&B)
702F	只读(&R)
7030	存档(&A)
7031	隐藏(&H)
7032	系统(&X)
7034	复制安全属性(&E)
7035	略过小错误(&K)
7036	自动“全部”检查（&U）
703F	同名动作
7040	名称过滤器
7041	属性
7042	目的地(&D)
7043	重命名(&E)
7044	分割尺寸(&V)
7045	序列号(&N)
7047	复制 SACL(&C)
7048	目录(&D)
7049	突发/自缓冲(&G)
704A	扁平/不造树(&L)
704B	保留目录(&K)
704C	日志窗口(&G)(&G)
704D	撤销日志(&U)
704E	提取'%'(&A)
704F	自动只读关闭(&O)
7050	备份旧文件(&V)
7051	第一张(&1)
7052	文件名(&n)
7053	目录名称修复(&D)
7054	静默创建新目录警告(&S)
7055	低优先级(&L)
7056	来源条目
7057	目的地入口
7058	属性\n文件大小\n创建时间\n写入时间\n访问时间
7059	无需等待 Result(&R)
705A	&3:选项
705C	&2:重命名
705E	&1:一般
7062	使用所有反应（&U）
7063	添加延迟列表(&D)
7064	不同尺寸(&Z)
7068	重命名目标文件（&V）
7070	防止进入睡眠(&P)
7071	允许解密目的地(&D)
7072	使连接批处理(&J)
7073	来源名称
7074	计数总大小(&C)
7075	检查先存在(&E)
7076	序列化操作(&Z)
7077	关闭文件后移动
7078	修复扩展(&Y)
7079	日志&4
7400	测试(&T)
7402	命令列表
7410	文件
7411	自定义数据(&C)
7412	按文本存储(&S)
7413	通过文本附加(&A)
7414	文字更新(&U)
7415	转储到文本（&D）
7416	初始化(&I)
7417	历史数据(&H)
7418	转储到文本(&o)
7419	初始化(&R)
741A	密钥检查(&K)
741C	关联文件夹(&P)
741D	取消关联文件夹(&U)
741E	用 Ppc(&f) 打开文件夹
741F	隐藏控制台(&L)
7421	编辑和追加(&E)
7429	通过编辑的文本自定义
742C	追加(&A)
742D	使用文本(&E)
742E	结果(&R)
7430	颜色
7433	项目(&I)
7436	追加(&A)
7437	删除(&D)
7438	单词列表(&I)
7439	颜色(&C)
743B	详细信息(&E)
743C	下划线(&U)
743E	按扩展名排序(&X)
743F	按颜色排序(&L)
7450	文件类型
7457	(O E_...)(&O)
7458	类型名称(&I)
7459	类型(&Y)
7460	钥匙
7461	鼠标
7462	纽扣
7464	键(&S)
746A	←
746B	↑
746C	↓
746D	→
746F	列表
7470	苏茜
7472	苏西信息
7473	使用(&U)
7474	详细信息(&P)
7476	列表(&Y)
7477	默认扩展名(&D)
7478	自动检测(&A)
7479	扩展(&P)
747A	"目标 (.bmp,.dib)(&G)"
7480	杂项
7490	菜单
7491	向上(&U)
7492	向下(&W)
7493	快捷键(&K)
7495	分隔符(&S)
7496	前景色(&F)
7497	背景色(&B)
7498	按钮编辑(&B)
74E2	保存(&V)
74E3	删除(&D)
74E5	插入(&I)
74E6	详细信息(&X)
74EA	宏字母(&M)
74EC	评论(&C)
74ED	命令(&L)
74EF	详细信息(&X)
74F0	一般的
74FC	查找(&F)
7600	按使用键，然后单击“确定”
7602	扩展模式
7604	（需要 'NULL' 客户）
7608	颜色
760C	突出显示颜色
760D	顶部(&T)
760E	底部(&B)
7610	显示格式
7617	隐藏(评论)(&C)
7618	全宽(&L)
7619	全名长度(&N)
761C	显示项目(&F)
761D	物品清单(&Y)
77FD	参考(&F)
77FE	保存(&S)
77FF	申请(&A)
7800	属性
7801	属性(&B)
7802	创建(&1)
7803	写(&2)
7804	访问(&3)
7805	（＆C）
7806	(&W)
