Mes080A	=#{	ES
+|0000	191
0001	OK
0002	Cancelar
0003	Abortar(&A)
0004	Reintentar (&R)
0005	Ignorar(&I)
0006	Sí(&Y)
0007	No(&N)
7005	extensión (&E)
7007	Opción(&O)
7009	&...
7011	Ejecutar
7012	Esperar a PPb...
7013	Ejecutar con self(&s)
7014	Ejecutar con nuevo PPb(&n)
7018	Ingrese la contraseña de inicio de sesión
7019	Camino
701D	Conectarse al volver a iniciar sesión (&C)
701E	Nombre de usuario (&U)
701F	Contraseña (&P)
7020	Operaciones de archivos
7022	Solo nueva fecha(&n)
7023	Renombrar(&R)
7024	Sobrescribir(&O)
7025	Saltar (&S)
7026	Con archivo(&a)
7027	Añadir número(&b)
7028	Agregar (&p)
7029	Toda la misma acción (&W)
702A	Mayúsculas (&U)
702B	Minúsculas (&L)
702C	Forzado 8.3(&F)
702D	Eliminar espacio incorrecto (&G)
702E	Eliminar números (&B)
702F	Solo lectura (&R)
7030	Archivo(&A)
7031	Oculto (&H)
7032	Sistema(&X)
7034	Copiar atributo de seguridad (&E)
7035	omitir pequeño error (&K)
7036	Comprobación automática de 'Todos' (&U)
703F	Acción del mismo nombre
7040	Filtro de nombre
7041	Atributos
7042	Destino(&D)
7043	Renombrar(&E)
7044	Tamaño de división (&V)
7045	Número de serie (&N)
7047	Copiar SACL(&C)
7048	Directorio(&D)
7049	Ráfaga/autobúfer (&G)
704A	Plano/no hacer árbol(&L)
704B	Conservar directorios(&K)
704C	ventana de registro(&G)
704D	Deshacer registro (&U)
704E	Extraer '%'(&A)
704F	Solo lectura automática desactivada (&O)
7050	Copia de seguridad del archivo antiguo (&V)
7051	Primera hoja(&1)
7052	Nombre de archivo (&n)
7053	Corrección de nombre de directorio (&D)
7054	Advertencia silenciosa de creación de un nuevo directorio (&S)
7055	Prioridad baja (&L)
7056	Entrada de origen
7057	Entrada de destino
7058	Atributo\nTamaño de archivo\nTiempo de creación\nTiempo de escritura\nTiempo de acceso
7059	no espere con Result(&R)
705A	&3:Opción
705C	&2:Renombrar
705E	&1. General
7062	Usar todas las reacciones (&U)
7063	añadir lista de retrasos (&D)
7064	Tamaño diferente (&Z)
7068	Renombrar archivo en destino (&V)
7070	Evitar que entre en suspensión (&P)
7071	Permitir destino descifrado (&D)
7072	Hacer Unir lote(&J)
7073	Nombre de la fuente
7074	Contar tamaño total(&C)
7075	marque Existir primero (&E)
7076	serializar operar(&Z)
7077	Mover después de cerrar el archivo
7078	Corregir extensión (&Y)
7079	Registro &4
707A	Enlace para enlace simbólico
707B	Eliminar fuentes de enlaces simbólicos (&H)
7400	Prueba (&T)
7402	lista de comandos
7410	Archivo
7411	Personalizar datos(&C)
7412	Almacenar por texto (&S)
7413	Agregar por texto (&A)
7414	Actualizar por texto (&U)
7415	Volcar a texto (&D)
7416	Inicializar(&I)
7417	Datos históricos (&H)
7418	Volcar a texto(&o)
7419	Inicializar (&R)
741A	Comprobación de clave (&K)
741C	Asociar carpeta(&P)
741D	Desasociar carpeta(&U)
741E	Abrir carpeta con PPc(&f)
741F	Ocultar consola (&L)
7421	Editar y agregar (&E)
7429	Personalizar por texto editado
742C	Agregar (&A)
742D	Usar texto (&E)
742E	Resultado(&R)
7430	Colores
7433	Artículo(&I)
7436	Agregar (&A)
7437	Eliminar (&D)
7438	Lista de palabras (&I)
7439	Color(&C)
743B	Detalle(&E)
743C	Subrayado(&U)
743E	Ordenar por extensión(&X)
743F	Ordenar por color(&L)
7450	Tipos de archivo
7457	(O E_...)(&O)
7458	Escriba el nombre (&I)
7459	Tipos(&Y)
7460	Llaves
7461	Ratones
7462	Botones
7464	Llaves(&S)
746A	←
746B	↑
746C	↓
746D	→
746F	Lista
7470	susie
7472	susie informacion
7473	Usar(&U)
7474	Detalle(&P)
7476	Lista(&Y)
7477	Extensión predeterminada (&D)
7478	Detección automática (&A)
7479	Extensión (&P)
747A	Objetivo (.bmp,.dib)(&G)
7480	varios
7490	Menús
7491	Arriba(&U)
7492	Abajo (&W)
7493	Tecla de acceso directo (&K)
7495	Separador(&S)
7496	Color de primer plano (&F)
7497	Color de fondo (&B)
7498	Botón editar (&B)
74E2	guardar(&V)
74E4	Eliminar (&D)
74E6	Insertar(&I)
74E7	Detalle(&X)
74EA	Letra macro(&M)
74EC	Comentar(&C)
74ED	Comandos(&L)
74EF	Detalle(&X)
74F0	General
74FC	Buscar(&F)
7600	Pulse la tecla Usar y haga clic en 'Aceptar'
7602	modo extendido
7604	(requerir con cliente 'NULL')
7608	Colores
760C	Resaltar colores
760D	Superior (&T)
760E	Abajo (&B)
7610	Formatos de visualización
7617	Ocultar(Comentario)(&C)
7618	Ancho completo (&L)
7619	Longitud del nombre completo (&N)
761C	Mostrar artículos (&F)
761D	Lista de artículos (&Y)
77FD	Referir(&F)
77FE	Ahorra(&S)
77FF	Aplicar(&A)
7800	Atributos
7801	Atributos(&B)
7802	Crear(&1)
7803	Escribir(&2)
7804	Acceso(&3)
7805	(&C)
7806	(&W)
7807	(&Q)
7808	Viejo
7809	Nuevo
780A	Modificar directorio (&M)
780B	detalle(&X)
780C	Solo lectura (&R)
780D	Oculto (&H)
780E	Sistema(&S)
780F	Archivo(&A)
7810	Compresión(&P)
7811	Cifrado (&E)
7812	subdirectorio(&D)
7813	Índice(&I)
7814	Temporal (&T)
7815	Desconectado(&O)
7840	Información de la unidad
7841	Nombre de la unidad
7842	Volumen
7843	tipo de disco
7844	Número de serie
7845	sistema de archivos
7846	Espacio usado
7847	Espacio libre
7848	muy gratis
7849	Espacio total
784A	Bytes/Sector
784B	Bytes/Cluster
784C	Longitud máxima del nombre de archivo
784D	bytes
784E	Clústeres
7860	Caso preservado
7861	Distingue mayúsculas y minúsculas
7862	UNICODIGO
7863	ACLS
7864	Comprimir archivo
7865	Compresión de volumen
7866	Corrientes con nombre
7867	cuotas
7868	Escaso
7869	Reanalizar
786A	Remoto
786B	IDS de objeto
786C	Cifrado
786D	Solo lectura
786E	Escritura secuencial una vez
786F	Actas
7870	enlaces duros
7871	Atributos extendidos
7872	Abrir por ID de archivo
7873	Revista USN
7874	corrientes de integridad
7875	Recuento de bloques
7876	VDL disperso
7877	DAX,acceso directo
7881	Máscara de directorio (&D)
7882	Máscara en tiempo real (&M)
7884	formato (&T)
7885	Coincidencia de palabras (&W)
78C0	Búsqueda incremental
78C2	Arriba(&U)
78C3	Abajo(&D)
78C4	Marca(&M)
78C5	Frente (&F)
78C6	Roma(&O)
78C7	Detalles (&T)
78D0	Configuración de la ventana PPc
78D1	Arranque doble (&D)
78D2	Cierre doble (&C)
78D3	Doble Activo(&A)
78D4	Ventana conjunta(_)(&J)
78D5	Izquierda/Derecha(&L)
78D6	Arriba/Abajo(&U)
78D7	Apilado(&P)
78D8	Tamaño fijo (&S)
78D9	Arreglar PPc activo (&F)
78DA	Tamaño (&z)
78DB	Tamaño+Posición(&O)
78DC	Combo(&M)
78E1	ordenar detalle
78E3	Caso(&C)
78E4	Kana(&K)
78E5	Sin espacio (&N)
78E6	Símbolos (&Y)
78E7	ancho (y ancho)
78E8	Tipo de cadena (&T)
78E9	Número (&U)
78EC	Última entrada (&E)
78ED	Reversa &1
78EE	Reversa &2
78EF	Inversa &3
78F0	¿Dónde está el archivo?
78F1	Fuentes(&S)
78F3	Nombre de archivo(&N)
78F5	Y,Nombre de archivo(&A)
78FA	Marcas de búsqueda (&m)
78FB	Tener directorio (&H)
78FC	Subdirectorio(&U)
78FD	FS virtual(&V)
7900	Detalle de la marca de comparación
7910	General
792A	Tiempo de acceso:
792B	Modificar hora:
792C	Tiempo de creación:
792D	Tamaño:
792E	Camino:
792F	Tipo:
7C00	Seleccionar tipo de pegado
7C08	Imprimir
7C0A	Ahora Imprimiendo...
ACET	\n, y %d aplicación
ADDE	emular D&D (&D)
ADDH	Gancho D&D (&D)
ADDP	Publicar archivos
ADDR	Botón derecho D&D(&D)
ADHD	Este archivo está siendo utilizado por aplicaciones;\n
ADTE	Introduce un título
AICP	Agregar patrón de verificación
ALLI	Todo
ANSP	Dejar de animar
ASRA	Tasa de aspecto
ASTL	Añadir lista de inicio
BRAK	trabajo roto
BREX	Necesita biblioteca de expresiones regulares
BRKD	datos rotos
BUSY	Ocupado...
CAOF	Caché: desactivado
CAON	caché: activado
CCAN	Cancelar
CCMC	todo emparejado
CCMP	Comparar completado
CDAT	Atributos - Hora - Nombre(&A)
CDCM	Comentarios(&m)
CDD1	Detalles1(&D)
CDD2	Detalles2(&4)
CDFN	Nombre completo(&n)
CDI1	Iconos 1(&5)
CDI2	Iconos 2(&6)
CDI3	Iconos 3(&7)
CDID	Detalles del icono (&I)
CDL1	Lista1(&L)
CDL2	Lista &2
CDL3	Lista &3
CDT1	Miniaturas1(&T)
CDT2	Miniaturas2(&8)
CDT3	Miniaturas3(&9)
CMP1	Mismo SHA-1(&H)
CMPA	Mismo tamaño && tiempo(&A)
CMPB	Mismo binario (&B)
CMPC	Comentar(&C)
CMPD	Detalle...(&D)
CMPE	Archivo existente (&E)
CMPF	Nombre de archivo sin extensión (&F)
CMPH	Comparar hash con portapapeles (&C)
CMPI	tamaño del archivo (sin control de nombre, &I)
CMPL	Archivo grande (&L)
CMPM	comentario(1ventana, &M)
CMPN	nuevo archivo (&F)
CMPQ	mismo tamaño, cualquier nombre (&Q)
CMPS	tamaño de archivo (&S)
CMPT	Marca de tiempo (&T)
CMPW	archivo solo (&O)
CMPX	Existe (con dir, &X)
CMPZ	mismo tamaño de archivo (1 ventana, &Z)
COMP	terminado.
COMT	comentario
CPDN	Clip hecho
CPML	Salir del modo Seleccionar
CPMS	Seleccionar modo
CPPN	Clip dir hecho
CPTX	Acortar
CRSS	Guardar configuración
CTHE	Editar gancho (&E)
CUTR	corte listo
DDAB	Agregar botón
DDAI	Agregar elemento al árbol
DDAL	Agregar elemento al archivo de lista
DDCM	no puedo seguir adelante
DDCP	Copiar a (&C)
DDDP	Duplicado en(&D)
DDDT	Detalle(&a)
DDET	otro tipo...(&E)
DDJP	Saltar desde(&J)
DDLI	Acceso directo a (&S)
DDML	Crear archivo de lista (&L)
DDMV	Mover a(&M)
DDOP	Abierto a(&O)
DDSC	Acceso directo a(&S)
DDSW	Cambiar a(&W)
DDTX	texto(&t)
DEFA	por defecto
DEXT	Eliminar %s
DICD	CD/DVD/BD...
DIFI	Fijado
DIRA	ramdisk
DIRE	Remoto
DIRM	Retirable
DIRS	<dir>
DREN	directorio(&I)
DSAR	Lectura asíncrona (&A)
DSCA	Cancelar (&C)
DSCV	Vista de caché (&C)
DSEI	Icono de entrada (&Y)
DSFO	&0:Fuerza
DSHO	&0:Predeterminado
DSIA	superposición (seguridad)
DSIB	blanco
DSIF	marco
DSIH	superposición (sin caché)
DSII	configuración de información
DSIL	icono de línea de información
DSIN	normal
DSIO	con superposición
DSIS	simple
DSIT	a través de
DSIW	no show
DSMA	Ampliar miniatura
DSMI	Minificar miniatura
DSSD	-guardar caché en disco (&D)
DSSE	-guardar caché cada vez (&E)
DSSM	Modo lento (&S)
DSTA	&4:Archivo
DSTD	&5:Modo directorio
DSTE	&3:Temporalidad
DSTF	&4:archivo de lista
DSTL	&2:Esta ruta y subdirección
DSTP	&1:Este camino
DSTS	&6:Ruta separada
DSWM	Reloj modificado (&W)
EACO	ya contando
EBDK	%s es un nombre de clave incorrecto
EBPC	mal *comando de panel: %s
EBRK	Error de freno
EBRV	Requiere Windows Vista o posterior.
EBSG	%s es una firma incorrecta
EBWA	Atributos comodín incorrectos
EBWS	Sistema de archivos incorrecto
EC32	Error de carga de comdlg32.dll
ECAL	Error de cálculo: %s
ECDR	no puedo desempacar
ECFD	'Completo' no puede ser multiuso.
ECFL	Personalizar flujo de área
ECHF	Verifique el registro de fallas del informe.
ECME	Error de menú contextual
ECUD	No se puede ejecutar deshacer.
EDAD	Falla DD (&D)
EDAL	Seleccionar todo(&A)
EDBL	Modo de bloque (&B)
EDCA	Cancelar(&N)
EDCP	Copiar(&C)
EDCU	Cortar (&T)
EDDL	Borrar error de operación :%s
EDEC	codificar(&e)
EDEL	No se puede borrar
EDET	tipos(&t)
EDIT	Editar
EDPA	Pegar(&P)
EDTD	Error de eliminación de directorio temporal
EECR	El elemento '%s' no se encuentra en %s
EEFT	No se puede ejecutar %s
EENF	Entrada no encontrada
EENM	error de número e
EFAL	falla
EFLW	Flujo de búfer
EFUT	función: falta ')'.
EHKY	Error de registro de tecla de acceso directo (%s)
EIFC	%%F no compatible: %c
EKCD	error clave
EKFT	Error de código clave
EKNF	Palabra clave no encontrada
ELST	Borrar de la lista(&l)
ELTA	Error en la lista de objetivos
EMDI	Error (Requerir sin modo de división de archivos)
EMEU	Error de creación del menú '%s'
EMUT	Falta %%*%s ')'.
ENFF	No encontrado %s
ENFT	Objetivo no encontrado
ENFU	No encontrado %%*%s
ENOM	No hay suficientes recuerdos
ENSO	No apoyo
ENSP	Separador \'%c\' no encontrado
ENUD	%s no es UnXXX
EOEC	No puedo registrar más PPc.
EOFI	error al abrir archivo
EOLT	Tamaño demasiado largo.
EPBY	Usar error PPb (%s)
EPRM	error de parametro
EPTH	Error de ruta
EREG	Error de expresión regular: %s
ESCT	Error de atajo
ESEP	Separador no encontrado
ESHO	No se puede acceder al archivo abierto ahora.
ETMW	Demasiados caracteres de formato 'W'/'w'
EUFM	formato desconocido
EUKW	Palabra clave desconocida
EUOP	Opción desconocida: %s
EUXC	Comando desconocido: *%s
EVFA	El archivo de descarga es incorrecto.
EWFT	Error de formato W
EWLD	error de comodines
EWLG	comodín demasiado largo
EWNF	No se puede admitir en NTFS
EWRT	Error al escribir
EWUS	Usar atributos no admitidos en esta coincidencia
EXEF	ejecutar...
EXEX	El archivo existe
EXIT	Salir(&x)
EXNF	Nueva crea
EXNW	Existe un nuevo archivo
EXOL	Existe un archivo antiguo
FBAC	Acción:(&i)
FBAK	Fallo de copia de seguridad.
FBDW	Error crítico de PPb
FDLW	La tabla del sistema PPx está rota %04X
FEWE	El archivo encontrado parece extraerse en el lugar equivocado
FEXP	Carpeta del explorador
FIXE	Este archivo parece ser %s y %s.\nNo es necesario modificar esta extensión de archivo.
FIXH	PPffix verifique el tipo de extensión, cuando se coloque en este ícono.
FIXM	Este archivo parece que el tipo es %s y %s.\n¿Modificar la extensión del archivo?
FIXU	El tipo de archivo es desconocido.
FLAC	todo completado
FLCA	Cancelado
FLER	errores
FLEX	existió
FLLS	omitido
FLNO	sin operar
FLOD	<cargando>
FLPC	parcialmente completado
FLTC	No existe
FLTE	Existir
FMYF	Lista de unidades
FNET	PC de red
FOCA	Cancelar
FOCL	Cerca
FOCO	Continuar
FOCP	Pausa
FOCS	Saltar
FOFC	Comparar(&C)
FOOK	DE ACUERDO
FOST	Comenzar
FUPD	Directorio no encontrado, y mover directorio principal
FUPR	Directorio no encontrado, y mover directorio raíz
GDAI	Relleno automático
GDAR	Marco automático
GDFI	Llenar
GDFR	Marco
GSIG	La firma es buena.
HDRA	Atributos
HDRC	fecha de creacion
HDRD	Fecha
HDRE	Fecha accesada
HDRN	Nombre
HDRS	Tamaño
HELP	ayuda
HIST	historias
HPDN	Http Listo.
IANI	Animado: [P]
IDIR	Directorio(&D)
IDIV	Modo de división de página ([<][>], Todo leído:[/])
IFCN	Conteo de archivos...
IGAN	Animar(&m)
IGNP	Página siguiente (&N)
IGPP	Página anterior(&P)
IICC	Incluir perfil de color
ILFI	Archivo de lista (&L)
IMAB	Cancelar(&A)
IMCA	Cancelar(&N)
IMIG	Igonre(&I)
IMNO	No)
IMOK	DE ACUERDO
IMRE	Reintentar (&R)
IMSK	Saltar(&I)
IMST	Inicio(&Y)
IMTC	Cancelar (&C)
IMYE	Sí(&Y)
IMYK	OK(&Y)
IPAG	multi página
ISEA	Modo de búsqueda incremental
ITCK	Mantener resaltado después de cerrar (&K)
ITCM	Comentar(&C)
ITFE	extensión de nombre (&E)
ITFN	Nombre de archivo(&N)
ITHA	Resaltar todo(&G)
ITHL	Resaltar (&H)
ITIP	Incluir ruta (&P)
ITMA	Marcar todo(&A)
ITMO	Marca de verificación (&M)
ITSH	Resaltar entrada de coincidencia (&L)
JLER	ERROR>
JLEX	ejecutar>
JLPA	pausa>
JLWA	espera>
JMAE	Extracto
