+1.42|Mes0411	=#{ 日本語
+|0000	208
0003	中止(&A)
0004	再試行(&R)
0005	無視(&I)
7005	拡張子(&E)
7007	オプション(&O)
700A	(&L)
7011	コンソール実行
7012	PPb の空き待ち中
7013	PPbを使わず実行(&S)
7014	別のPPbで実行(&N)
7018	接続先のユーザ名・パスワードを入力してください
7019	接続先
701D	記憶して次回の認証入力に使用する(&C)
701E	ユーザ名(&U)
701F	パスワード(&P)
7020	ファイル操作
7022	最新のみ処理(&N)
7023	名前を入力(&R)
7024	上書き(&O)
7025	処理しない(&S)
7026	更新のみ処理(&A)
7027	数字を追加(&b)
7028	追記(&P)
7029	全て同じ同名処理(&W)
702A	大文字化(&U)
702B	小文字化(&L)
702C	8.3形式(&F)
702D	空白除去(&G)
702E	数値除去(&B)
702F	読取専用(&R)
7030	変更(&C)
7031	隠し(&H)
7032	システム(&X)
7034	セキュリティ属性(&E)
7035	軽微エラー無視(&K)
7036	「全て」を指定(&U)
703F	同名ファイル処理
7040	名前加工
7041	ファイル属性
7042	先(&D)
7043	名前(&E)
7044	分割(&V)
+2.08|7045	連番(&K)
7047	監査(&C)
7048	ディレクトリ(&D)
7049	Burst(自前バッファ,&G)
704A	平坦化/階層無し(&L)
704B	階層を再現する(&K)
704C	処理経過をログとして表示(&G)
704D	元に戻す為のログを作成(&U)
704E	'%'を展開(&A)
704F	CDの読取専用解除(&O)
7050	削除ファイルを保存(&V)
7051	開始シート&S
+1.72|7052	ファイル名変更&N
7053	ディレクトリ名を変更&D
+1.74|7054	ディレクトリ作成の確認無(&S)
7055	実行優先順位を低くする(&L)
7056	元ファイル
7057	処理先
7058	属性\nサイズ\n作成時刻\n書込時刻\nアクセス時刻
7059	ログ有でも終了時待機無(&R)
705A	&3:その他
705C	&2:名前
705E	&1:一般
7062	以降全て(&U)
7063	遅延指定(&D)
7064	異サイズ(&Z)
7068	上書き先を名前変更(&V)
7070	処理中はスリープを抑制(&P)
7071	暗号化ファイルの復号許可(&D)
7072	結合BATファイル(&J)
7073	処理パス
7074	開始時総サイズ算出(&C)
7075	開始時存在チェック(&E)
7076	順番に処理を行う(&Z)
7077	ファイル使用後移動(&W)
7078	拡張子変更(&Y)
707A	Sym.(&Y)
707B	Sym.リンク元を削除(&H)
707C	高温時は一時停止(&O)
7400	試験(&T)
7402	コマンド一覧
7410	ファイル
7411	カスタマイズ設定(&C)
7412	テキストの取込(&S)
7413	追加取込(&A)
7414	更新取込(&U)
7415	テキストに書出(&D)
7416	初期化(&I)
7417	ヒストリ(&H)
7418	書出(&O)
7419	初期化(&R)
741A	キー調査(&K)
741C	フォルダに関連づけ(&P)
741D	関連づけ解除(&U)
741E	PPcでフォルダを開く(&F)
741F	コンソールを隠す(&L)
7421	編集して取込(&E)
7429	編集した内容の取込
742C	追加する(チェック無しは取込動作)(&A)
742D	取り込む内容(&E)
742E	結果(&R)
7430	色
7433	項目(&I)
7436	追加(&A)
7437	削除(&D)
7438	単語(&I)
7439	色(&C)
743B	その他(&E)
743C	下線(&U)
743E	拡張子順(&X)
743F	色順(&L)
7440	同じ色を一括選択(&G)
7450	ファイル判別
7457	種類(&O E_～形式)
7458	判別名(&I)
7459	種類(&Y)
7460	キー割当て
7461	マウス割当て
7462	ボタン
7464	キー指定(&S)
746A	←
746B	↑
746C	↓
746D	→
746F	一覧
7472	※「詳細設定」はレジストリ操作を伴います。\n※タブの設定内容はPPx再起動後に反映されます。\n※Plug-inのパスは「全般」タブで設定します。
7473	使用する(&U)
7474	詳細設定(&P)
7476	一覧(&Y)
7477	既定の拡張子(&D)
7478	自動判別(&A)
7479	拡張子設定(&P)
747A	対象、空欄なら自動判別(&E)例).bmp,.dib / *.bmp;*.dib
747B	UNICODE API を使用しない(トラブル回避用, &N)
7480	その他
+1.92|7483	拡張編集(&E)
7490	メニュー
7491	上へ(&U)
7492	下へ(&W)
7493	キー割当表記(&K)
7495	線&S
7496	文字色&F
7497	背景色&B
7498	ボタン編集(&B)
74E2	設定(&V)
74E3	削除(&D)
74E5	←挿入&I
74E6	登録内容詳細(&X)
74EA	マクロ文字等挿入(&M)
74EC	コメント(&C)
74ED	コマンド一覧(&L)
74EF	登録内容詳細(&X)
74F0	全般
74FC	検索(&F)
7600	割り当てるキーを押して、Okをクリックして下さい
7602	キーボード依存の設定を使用
7604	※有効にしたときは、元の割当に\n　NULLを登録して無効化しないと\n　重複動作します。
7608	色
760D	行頭(&T)
760E	行末(&B)
7610	表示書式
7617	コメントがあれば隠す(&C)
7618	窓幅一杯に一列表示(&L)
7619	ファイル名長一杯に表示(&N)
761C	表示項目(&F)
761D	書式一覧(&Y)
761E	最大名前長(&M)
77FD	参照(&F)
77FE	保存(&S)
77FF	適用(&A)
7800	属性変更
7801	属性(&B)
7802	作成(&1)
7803	書込(&2)
7804	参照(&3)
7808	変更前
7809	変更後
780A	ディレクトリも対象(&M)
780B	詳細(&X)
780C	読取専用(&R)
780D	隠し(&H)
780E	システム(&S)
780F	アーカイブ(&A)
7810	圧縮(&P)
7811	暗号化(&Y)
7812	サブディレクトリ内(&D)
7813	インデックス(&I)
7814	一時(&T)
7815	オフライン(&O)
7840	ドライブ情報
7841	ドライブ名
7842	ラベル(&L)
7843	ドライブ種類
7844	シリアル番号
7845	格納形式
7846	使用領域
7847	空き領域
7848	実際の空き
7849	全領域
784A	セクタ長
784B	クラスタ長
784C	ファイル名長
784D	バイト数
784E	クラスタ数
7860	大／小文字保存
7861	大／小文字区別
7862	UNICODE形式
7863	セキュリティ
7864	ファイル圧縮
7865	全体圧縮
7866	名前付ストリーム
7867	クォータ
7868	スパース
7869	リパース
786A	リモート
786B	オブジェクトID
786C	暗号化
786D	読取専用
786E	ライトワンス
786F	トランザクション
7870	ハードリンク
7871	拡張属性
7872	ファイルID
7873	USNジャーナル
7874	整合性ストリーム
7875	ブロック共有
7876	スパースVDL
7878	クリーンアップ通知
7879	POSIX削除
787A	ゴーストイメージ
787B	バイパスIO
787C	ストリームスナップショット
787D	ディレクトリ単位 大／小文字区別
7881	ディレクトリ&D
7882	リアルタイム&M
7884	書式(&T)
7885	単語単位(部分一致,&W)
78C0	インクリメンタルサーチ
78C2	↑ &U
78C3	↓ &D
78C5	前方一致(&F)
78C6	ローマ字 &O
78C7	詳細(&T)
78D1	２枚起動(&D)
78D2	同時終了(&C)
78D3	同時前面(&A)
78D4	連結処理(&J)
78D5	左右連結(&L)
78D6	上下連結(&U)
78D7	重ねる(&P)
78D8	揃える(&S)
78D9	前面処理(&F)
78DA	大きさ(&Z)
78DB	大+位置(&O)
78DC	一体化(&M)
78E0	ソート詳細
78E2	A/a区別(&C)
78E3	あ/ア区別(&K)
+1.67|78E4	発音区別符号区別(&N)
78E5	記号区別(&Y)
78E6	Ａ/A区別(&W)
78E7	区切り区別(&T)
78E8	数値順(&U)
78EC	最後の\以降でソート(&E)
78ED	逆順&1
78EE	逆順&2
78EF	逆順&3
78F0	ファイル検索
78F1	検索対象(&S)
78F3	検索名前(&N)
78F5	限定名前(&A)
78FA	選択エントリ限定(&M)
78FB	ディレクトリも対象(&H)
78FC	サブディレクトリ内(&U)
78FD	仮想ディレクトリ(&V)
7900	ファイル比較
7910	全般
792A	アクセス日時:
792B	更新日時:
792C	作成日時:
792D	サイズ:
792E	場所:
792F	種類:
7C00	貼り付け形式を選択してください
7C08	印刷
7C0A	印刷中……
ACET	\n他、%d種
ADDE	ドラッグ(エミュレート式)
ADDH	ドラッグ(フック式)
ADDP	Post式
ADDR	右ボタンドラッグ
ADHD	以下のアプリケーションが使用しています\n
ADTE	表示名称を入力してください
AICP	透明部を格子模様に変更
ALLI	全て
ANSP	アニメーションを停止しました
ASRA	アスペクト比
ASTL	スタートの一覧に登録
BRAK	中止しました
BREX	正規表現ライブラリがありません。bregonig.dll等が必要です
BRKD	データ破損
BUSY	処理中です
CAOF	キャッシュを使いません
CAON	キャッシュを使用します
CCAN	キャンセル
CCMC	全て一致しました
CCMP	比較完了しました
CDAT	属性-日時-名前(&A)
CDCM	コメント付(&M)
CDD1	詳細1(&D)
CDD2	詳細2(&4)
CDFN	名前欄優先(&N)
CDI1	アイコン付1(&5)
CDI2	アイコン付2(&6)
CDI3	アイコン付3(&7)
CDID	アイコン付詳細(&I)
CDL1	一覧1(&L)
CDL2	一覧2(&2)
CDL3	一覧3(&3)
CDT1	サムネイル1(&T)
CDT2	サムネイル2(&8)
CDT3	サムネイル3(&9)
CMP1	SHA-1が一致(サブディレクトリ,&H)
CMP6	SHA-1が一致する任意ファイル名(&J)
CMP7	SHA-1が一致、全比較ログ(サブディレクトリ,&L)
CMPA	大きさと時刻が同じファイル(&A)
CMPB	中身が一致(サブディレクトリ,&B)
