Mes0404 =#{	ZH-TW	
0000	1782
0001	好的
0002	取消
0003	中止（&A）
0004	重試（&R）
0005	忽略（&I）
0006	是（&Y）
0007	非）
7005	姓氏（&E）
7007	選項（&O）
7011	執行
7012	等待PPb ...
7013	自我執行
7014	使用新的PPb（&n）執行
7018	輸入登錄密碼
7019	小路
701D	在重新登錄時連接（&C）
701E	用戶名（&U）
701F	密碼（&P）
7020	文件操作
7022	僅新日期（&n）
7023	重命名（&R）
7024	覆寫（&O）
7025	跳過（&S）
7026	有檔案（&a）
7027	加上號碼（&b）
7028	追加（&p）
7029	所有相同的動作（&W）
702A	大寫（&U）
702B	小寫（&L）
702C	強制8.3（&F）
702D	刪除錯誤的空格（&g）
702E	刪除號碼
702F	只讀（&R）
7030	存檔（&A）
7031	隱藏（&H）
7032	系統（&X）
7034	複製安全性屬性（&e）
7035	sKip輕微錯誤（&K）
7036	自動“全部”檢查（&u）
703F	同名動作
7040	名稱篩選
7041	屬性
7042	目的地（&D）
7043	重命名（&e）
7044	分割大小（&v）
7045	序列號（&N）
7047	複製SACL（&C）
7048	目錄（&D）
7049	突發/自我緩衝（&g）
704A	平/不做樹（&l）
704B	保留目錄（&K）
704C	loG窗口（&G）
704D	撤消日誌（&U）
704E	提取'%'（&a）
704F	自動只讀關閉（&O）
7050	備份舊文件（&V）
7051	第一張
7052	檔名（&n）
7053	目錄名稱修復（&D）
7054	靜默的新目錄警告（&S）
7055	低優先級（&L）
7056	源條目
7057	目的地輸入
7058	屬性\n文件大小\n創建時間\n寫入時間\n訪問時間
7059	無需等待Result（&R）
705A	&3：選項
705C	&2：重命名
705E	&1：常規
7062	使用所有反應（&U）
7063	添加延遲列表（&D）
7064	DifferSize（&z）
7068	重命名目標文件（&V）
7070	防止進入睡眠（&P）
7071	允許解密的目的地（&D）
7072	進行加入批處理（&J）
7073	來源名稱
7074	計算總大小（&C）
7075	首先檢查存在（&E）
7076	序列化操作（&Z）
7077	關閉文件後移動
7078	修正範圍（&Y）
7079	日誌&4
7400	測試（&T）
7402	命令清單
7411	自定義數據（&C）
7412	按文字存儲（&S）
7413	附文字（&A）
7414	按文字更新（&U）
7415	轉儲到文本（&D）
7416	初始化（&I）
7417	歷史數據（&H）
7418	轉儲到文本（&o）
7419	初始化（&R）
741A	密鑰檢查（&K）
741C	關聯文件夾（&P）
741D	取消關聯文件夾（&U）
741E	用PPc（&f）打開文件夾
741F	隱藏控制台（&l）
7420	文件
7421	編輯並附加（&E）
7429	通過編輯的文本進行自定義
742C	追加（&A）
742D	使用文字（&e）
742E	結果（&R）
7436	追加（&A）
7437	刪除（&D）
7439	顏色（&C）
743B	等（&E）
743C	下劃線（&U）
743D	顏色
743E	按範圍排序（&x）
743F	按顏色排序（&l）
7456	文件類型
7459	類型（&y）
7463	按鍵
7464	密鑰（&S）
7465	鈕扣
7467	滑鼠
746A	<-
746B	^
746C	v
746D	->
746F	列表
7472	需要重新啟動PPx
7473	使用（&U）
7474	細節（&P）
7477	默認擴展
7478	自動檢測
7479	延期（&P）
747A	目標（.bmp，.dib）（&e）
7482	雜項
7491	向上（&U）
7492	向下（&w）
7493	快捷鍵（&K）
7496	FG色彩（&F）
7497	背景色（&B）
7498	編輯按鈕
749A	選單
74E3	刪除（&D）
74E4	保存（&v）
74E5	插入（&I）
74E6	細節（&X）
74EA	宏字母（&M）
74EC	評論（&C）
74ED	命令（&L）
74F8	一般的
74FC	查找（&F）
7602	擴展模式
7603	按下使用鍵，然後單擊“確定”
7604	（需要“ NULL”提示）
7608	顏色
760C	突出顯示顏色
7617	隱藏（評論）（&C）
7618	全寬（&L）
7619	全名長度（&N）
761B	顯示格式
761C	格式（&F）
7676	蘇西
77FD	參考（&f）
77FE	保存（&S）
77FF	申請（&A）
7800	屬性
7801	AttriBute（&B）
7802	創建（&1）
7803	寫（&2）
7804	存取權（&3）
7805	（&C）
7806	（&W）
7807	（&Q）
7808	老的
7809	新的
780A	修改目錄（&M）
780B	細節（&X）
780C	只讀（&R）
780D	隱藏（&H）
780E	系統（&S）
780F	存檔（&A）
7810	壓縮（&p）
7811	加密（&E）
7812	子目錄（&D）
7813	指數（&I）
7814	臨時（&T）
7815	離線（&O）
7840	駕駛信息
7841	磁碟機名稱
7842	體積
7843	磁碟類型
7844	序列號
7845	文件系統
7846	已用空間
7847	可用空間
7848	真正的免費
7849	整體空間
784A	字節/扇區
784B	字節/集群
784C	最大文件名長度
784D	字節數
784E	集群
7860	保留案例
7861	區分大小寫
7862	統一碼
7863	超低碳
7864	文件壓縮
7865	音量壓縮
7866	命名流
7867	配額
7868	疏
7869	重新解析
786A	偏僻的
786B	對象IDS
786C	加密
786D	只讀
786E	順序寫一次
786F	交易次數
7870	硬鏈接
7871	擴展屬性
7872	通過fileID打開
7873	USN期刊
7874	誠信流
7875	塊重新計票
7876	稀疏VDL
7877	DAX，直接訪問
7881	目錄掩碼（&D）
7882	實時遮罩（&m）
7884	格式（&t）
7885	單詞匹配（&W）
78C0	增量搜索
78C2	向上（&U）
78C3	羽絨服
78C4	馬克（&M）
78C5	前（&F）
78C6	羅馬（&o）
78C7	詳細信息（&T）
78D0	PPc窗口設置
78D1	雙啟動（&D）
78D2	雙關（&C）
78D3	雙動（&A）
78D4	JointWindow（_）（&J）
78D5	左/右（&L）
78D6	上/下（&U）
78D7	堆積（&P）
78D8	固定尺寸
78D9	修復活動PPc（&F）
78DA	尺寸（&z）
78DB	大小+位置（&o）
78DC	組合（&m）
78E0	排序明細
78E2	案例（&C）
78E3	假名（&K）
78E4	非空間（&N）
78E5	符號（&y）
78E6	寬（&W）
78E7	字符串排序
78E8	號碼（&u）
78EC	上次入境（&E）
78ED	反向&1
78EE	反向&2
78EF	反向&3
78F0	文件在哪裡？
78F1	來源（&S）
78F3	檔名（&n）
78F5	並且，文件名（&A）
78FA	搜索標記（&m）
78FB	有目錄（&H）
78FC	子目錄（&u）
78FD	虛擬FS（&V）
7900	比較標記詳細信息
7910	一般的
792A	存取時間：
792B	修改時間：
792C	創建時間：
792D	尺寸：
792E	小路：
792F	類型：
7C00	選擇粘貼類型
7C08	打印
7C0A	正在打印...
ACET	\n和%d個應用程序
ADHD	該文件正在被應用程序使用； \n
ADTE	輸入標題
AICP	添加檢查圖案
ASTL	添加開始列表
BRAK	工作中斷
BREX	需要正則表達式庫
BUSY	忙...
CAOF	快取：關閉
CAON	快取：開啟
CCAN	取消
CCMC	全部匹配
CCMP	比較完成
CDAT	Atr-Time-Name（&A）
CDCM	評論（&m）
CDD1	詳細1（&D）
CDD2	詳細信息2（&4）
CDFN	全名（&n）
CDI1	Icons1（&5）
CDI2	Icons2（&6）
CDI3	Icons3（&7）
CDID	圖標詳細信息（&I）
CDL1	清單1（&L）
CDL2	清單&2
CDL3	清單&3
CDT1	縮略圖1（&T）
CDT2	縮略圖2（&8）
CDT3	縮略圖3（&9）
CMP1	相同的SHA-1（&H）
CMPA	相同的大小&&時間（&a）
CMPB	相同的二進製文件
CMPC	評論（&C）
CMPD	詳細...（&D）
CMPE	現有文件（&E）
CMPF	沒有擴展名的文件名（&F）
CMPH	比較哈希到剪貼板（&C）
CMPI	文件sIze（無名稱檢查）（&I）
CMPL	大文件（&L）
CMPM	評論（1window）（&m）
CMPN	新文件（&F）
CMPQ	大小相同，任何名稱（&Q）
CMPS	文件大小
CMPT	時間戳記（&T）
CMPW	alOne文件（&O）
CMPX	存在（帶目錄）（&x）
CMPZ	相同文件大小（1window）（&Z）
COMP	完全的。
CPDN	剪輯完成
CPML	離開選擇模式
CPMS	選擇模式
CPPN	剪輯目錄完成
CPTX	夾子
CRSS	保存設置
CTHE	HookEdit（&E）
CUTR	切好
DDAB	添加按鈕
DDAI	將項目添加到樹
DDAL	將項目添加到列表文件
DDCM	不能繼續前進
DDCP	複製到（&C）
DDDP	Dup on（&D）
DDDT	細節（&a）
DDET	等等...（&e）
DDJP	從（&J）跳
DDLI	捷徑（&S）
DDML	製作清單文件（&L）
DDMV	移至（&M）
DDOP	向（&O）開放
DDSC	捷徑（&S）
DDSW	交換到（&w）
DDTX	文字（&t）
DEFA	默認
DEXT	刪除%s
DICD	CD / DVD / BD ...
DIFI	固定的
DIRA	藍盤
DIRE	偏僻的
DIRM	可拆卸的
DIRS	<目錄>
DREN	目錄（&i）
DSAR	異步讀取（&A）
DSCA	取消（&C）
DSCV	緩存視圖（&C）
DSEI	輸入圖標（&Y）
DSFO	&0：強制
DSHO	&0：默認
DSIA	覆蓋（安全）
DSIB	空白的
DSIF	框架
DSIH	覆蓋（無緩存）
DSII	信息設定
DSIL	信息線圖標
DSIN	普通的
DSIO	帶覆蓋
DSIS	簡單的
DSIT	通過
DSIW	沒有出現
DSMA	放大縮略圖
DSMI	縮小縮略圖
DSSD	-將緩存保存到磁盤（&D）
DSSE	-每次都保存緩存（&E）
DSSM	慢速模式
DSTA	&4：存檔
DSTD	&5：目錄模式
DSTE	&3：臨時性
DSTF	&4：列表文件
DSTL	&2：此路徑和子目錄
DSTP	&1：這條路
DSTS	&6：路徑分開
DSWM	觀看已修改（&W）
EACO	已經在計數
EBDK	%s是錯誤的鍵名
EBPC	*窗格命令錯誤：%s
EBRK	支架錯誤
EBRV	需要Windows Vista或更高版本。
EBSG	%s是錯誤的簽名
EBWS	錯誤的文件系統
EC32	comdlg32.dll加載錯誤
ECDR	無法打開包裝
ECFL	自定義面積流量
ECUD	無法執行撤消。
EDAD	DD故障（&D）
EDAL	全選（&A）
EDBL	阻止模式（&B）
EDCA	取消（&n）
EDCP	複製（&C）
EDCU	切（&t）
EDDL	刪除操作錯誤：%s
EDEC	編碼（&e）
EDEL	無法刪除
EDET	類型（&t）
EDIT	編輯
EDPA	粘貼（&P）
EDTD	臨時目錄刪除故障
EECR	在%s中找不到項目“%s”
EEFT	無法執行%s
EENF	找不到條目
EENM	電子號碼錯誤
EFLW	緩衝液流量
EHKY	熱鍵（%s）註冊錯誤
EKCD	關鍵錯誤
EKFT	關鍵碼錯誤
EKNF	找不到關鍵字
ELST	從列表中擦除（&l）
ENFF	找不到%s
ENOM	沒有足夠的記憶
ENSO	不支持
ENSP	找不到分隔符\'%c \'
ENUD	%s不是UnXXX
EOEC	無法註冊更多的PPc。
EOLT	大小過長。
EPRM	參數錯誤
EPTH	路徑錯誤
EREG	正則表達式錯誤：%s
ESCT	捷徑錯誤
ESEP	找不到分隔符
