.ZTGR|General全般
	ZGHL|Help; right click or F1 key※ 右クリックか [F1] で項目の説明
	XLAG|Display language/表示言語:X_LANG=L
	XIAC|Enable screen readerPPc,PPvでスクリーンリーダ対応(不安定になること有):X_iacc=?1:0
	XELE|Use high execution level on updatePPxの更新には昇格/管理者権限を使用:_Setup:elevate=?s1:0
	Loggin to X_saveファイル(X_save)に保存するログの種類:+
		XOFF|noneなし:X_log=@0
		XLGE|Logging for operationファイル操作:X_log=@16384
		XLOG|Logging something with debugデバッグ情報を含む各種ログ:X_log=@2130799371
		XMIS|miscその他:X_log=<d
	XSAV|Backup directoryカスタマイズバックアップ＆ログの保存場所:X_save=PD
	XCAC|Cache directory各種キャッシュの保存場所:X_cache=PD
	XSUS|Susie directory(require restart PPx)Susie plug-inがあるディレクトリ(要PPx再起動):P_susieP=PD
	XBRO|Web Browserデフォルトブラウザ:A_exec:browser=N
	XEDI|Text Editorデフォルトテキストエディタ:A_exec:editor=N
	XEDL|Text Editor point line prefixテキストエディタの行番号指定オプション:A_exec:editorL=<s
	XVIE|File viewerファイルビューア:A_exec:viewer=N
	XFSV|File save directoryファイルのデフォルト保存先:_others:SaveDir=PD
	XUPM|Customize updateカスタマイズ内容の自動更新方法
		XUP0|select action毎回処理方法を選択:X_upm=@0
		XUP1|no action何もしない:X_upm=@1
		XUP2|notifyバージョン通知のみ:X_upm=@2
		XUP3|update,notify更新後通知(バックアップ無):X_upm=@3
		XUP4|update,notify,backup更新後通知(バックアップ有):X_upm=@4
		XUP5|update更新・非通知(バックアップ無):X_upm=@5
		XUP6|update,backup更新・非通知(バックアップ有):X_upm=@6
..ZTFS|Fontフォント
	XFME|general汎用:F_mes=F
	XLSP|general line space汎用 の行間隔:X_lspc=<d/0
	XFDL|dialogダイアログ:F_dlg=F
	XFTR|treeツリー:F_tree=F
	XFCT|tab and header(require restart PPx)タブ・ヘッダ(要PPx再起動):F_ctrl=F
	XFIX|PPv fixPPv固定ピッチ:F_fix=F
	XFUX|PPv proportionalPPvプロポーショナル:F_unfix=F
	XFCO|PPb(Console host, Vista-Win10)PPb(コンソールホスト, Vista-Win10):F_con=F
	XFFI|Fix for left text draw文字の右端が表示されない対策を行う:X_ffix=?1:0
..ZTDR|Draw画面
	XDSS|Enable screen scaling画面のスケーリング対応:X_DSS=?-1:0
	XSRM|Scrollスクロール処理の方法
		XSR0|rewrite全書換(低性能GPU向):X_scrm=@0
		XSR1|part1部分1:X_scrm=@1
		XSR2|part2部分2(最速?):X_scrm=@2
	XTRY|Use Task Tray最小化時にタスクトレイに入れる(要PPtray):X_tray=?1:0
		XKTR|PPc hotkeyPPcを呼び出すキー:K_tray=c
	XMWI|Menu columns(require restart PPx)メニューの最大桁数(要PPx再起動):X_mwid=<d/60
